id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_real_estate_property,access_real_estate_property,model_real_estate_property,base.group_user,1,1,1,1
access_real_estate_property_types,access_real_estate_property_types,model_real_estate_property_types,base.group_user,1,1,1,1
access_real_estate_amenities,access_real_estate_amenities,model_real_estate_amenities,base.group_user,1,1,1,1
access_real_estate_features,access_real_estate_features,model_real_estate_features,base.group_user,1,1,1,1
access_real_estate_connectivity,access_real_estate_connectivity,model_real_estate_connectivity,base.group_user,1,1,1,1
access_real_estate_property_details,access_real_estate_property_details,model_real_estate_property_details,base.group_user,1,1,1,1
access_real_estate_bookings,access_real_estate_bookings,model_real_estate_bookings,base.group_user,1,1,1,1
access_real_estate_customers,access_real_estate_customers,model_real_estate_customers,base.group_user,1,1,1,1
access_real_estate_rent_contracts,access_real_estate_rent_contracts,model_real_estate_rent_contracts,base.group_user,1,1,1,1
access_real_estate_sale_contracts,access_real_estate_sale_contracts,model_real_estate_sale_contracts,base.group_user,1,1,1,1